Dst Port,Protocol,Total Fwd Packets,Total Length of Fwd Packets,Average Packet Size,SYN Flag Count,ACK Flag Count,RST Flag Count,FIN Flag Count,Label
80,17,20,1200,60.0,0,0,0,0,DoS-UDP
63117,6,2,120,,2,0,0,0,PortScan
31268,6,2,120,,2,0,0,0,PortScan
6191,6,4,240,,4,0,0,0,PortScan
80,6,20,1200,60.0,20,0,0,0,DoS-SYN-Flood
29450,6,4,240,,0,0,0,4,Scan Xmas Noel
80,6,20,1480,74.0,20,0,0,0,DoS-HTTP
4337,6,4,240,,4,0,0,0,PortScan
36520,17,20,27980,1399.0,0,0,0,0,BENIGN
80,17,20,1200,60.0,0,0,0,0,DoS-UDP
80,6,20,1480,74.0,20,0,0,0,DoS-HTTP
17606,6,6,360,,0,0,0,6,Scan Xmas Noel
80,17,20,1200,60.0,0,0,0,0,DoS-UDP
0,1,20,1200,60.0,0,0,0,0,DoS-ICMP
80,17,20,1200,60.0,0,0,0,0,DoS-UDP
80,6,20,1480,74.0,20,0,0,0,DoS-HTTP
17630,6,8,480,,0,0,0,8,Scan Xmas Noel
80,17,20,1200,60.0,0,0,0,0,DoS-UDP
0,1,20,1200,60.0,0,0,0,0,DoS-ICMP
443,6,20,1623,81.15,0,20,0,0,BENIGN
65130,6,5,290,,5,5,0,0,SSH-Bruteforce
59302,6,2,120,,0,0,0,2,Scan Xmas Noel
32837,6,6,360,,0,0,0,6,Scan Xmas Noel
0,1,20,840,42.0,0,0,0,0,DoS-ICMP
80,6,20,1480,74.0,20,0,0,0,DoS-HTTP
80,17,20,1200,60.0,0,0,0,0,DoS-UDP
22,6,20,1200,60.0,19,0,1,0,SSH-Bruteforce
80,6,20,1480,74.0,20,0,0,0,DoS-HTTP
22954,6,6,360,,0,0,0,6,Scan Xmas Noel
443,6,20,2653,132.65,1,19,0,1,BENIGN
80,17,20,1200,60.0,0,0,0,0,DoS-UDP
40134,6,8,480,,0,0,0,8,Scan Xmas Noel
80,17,20,1200,60.0,0,0,0,0,DoS-UDP
54054,6,2,120,,2,0,0,0,PortScan
0,1,20,1200,60.0,0,0,0,0,DoS-ICMP
0,1,20,1200,60.0,0,0,0,0,DoS-ICMP
56912,6,4,240,,4,0,0,0,PortScan
13298,6,4,240,,4,0,0,0,PortScan
44964,6,9,522,,9,9,0,0,SSH-Bruteforce
22,6,20,1200,60.0,19,0,1,0,SSH-Bruteforce
59638,6,2,120,,2,0,0,0,PortScan
0,1,20,1200,60.0,0,0,0,0,DoS-ICMP
0,1,20,1200,60.0,0,0,0,0,DoS-ICMP
46924,6,4,240,,0,0,0,4,Scan Xmas Noel
80,6,20,1480,74.0,20,0,0,0,DoS-HTTP
4143,6,6,360,,0,0,0,6,Scan Xmas Noel
80,6,20,1480,74.0,20,0,0,0,DoS-HTTP
21270,6,2,120,,2,0,0,0,PortScan
80,6,20,1480,74.0,20,0,0,0,DoS-HTTP
22,6,20,1200,60.0,15,0,5,0,SSH-Bruteforce
22,6,20,1200,60.0,20,0,0,0,SSH-Bruteforce
80,17,20,1200,60.0,0,0,0,0,DoS-UDP
80,17,20,1200,60.0,0,0,0,0,DoS-UDP
80,17,20,1200,60.0,0,0,0,0,DoS-UDP
80,17,20,1200,60.0,0,0,0,0,DoS-UDP
80,6,20,1480,74.0,20,0,0,0,DoS-HTTP
80,17,20,1200,60.0,0,0,0,0,DoS-UDP
22,6,20,1200,60.0,20,0,0,0,SSH-Bruteforce
44367,6,2,120,,0,0,0,2,Scan Xmas Noel
23073,6,10,580,,10,10,0,0,SSH-Bruteforce
80,17,20,1200,60.0,0,0,0,0,DoS-UDP
80,6,20,1200,60.0,20,0,0,0,DoS-SYN-Flood
18765,6,2,120,,0,0,0,2,Scan Xmas Noel
80,6,20,1200,60.0,20,0,0,0,DoS-SYN-Flood
53067,6,12,696,,12,12,0,0,SSH-Bruteforce
80,6,20,1200,60.0,20,0,0,0,DoS-SYN-Flood
80,17,20,1200,60.0,0,0,0,0,DoS-UDP
0,1,20,840,42.0,0,0,0,0,DoS-ICMP
22,6,20,1200,60.0,20,0,0,0,SSH-Bruteforce
80,6,20,1200,60.0,20,0,0,0,DoS-SYN-Flood
80,6,20,1200,60.0,20,0,0,0,DoS-SYN-Flood
80,6,20,1200,60.0,20,0,0,0,DoS-SYN-Flood
33697,6,4,240,,0,0,0,4,Scan Xmas Noel
80,6,20,1200,60.0,20,0,0,0,DoS-SYN-Flood
45447,17,20,27980,1399.0,0,0,0,0,BENIGN
22,6,20,1200,60.0,20,0,0,0,SSH-Bruteforce
6840,6,4,240,,4,0,0,0,PortScan
80,6,20,1480,74.0,20,0,0,0,DoS-HTTP
80,6,20,1480,74.0,20,0,0,0,DoS-HTTP
80,17,20,1200,60.0,0,0,0,0,DoS-UDP
80,6,20,1480,74.0,20,0,0,0,DoS-HTTP
80,6,20,1200,60.0,20,0,0,0,DoS-SYN-Flood
6215,6,6,360,,6,0,0,0,PortScan
55763,6,2,120,,2,0,0,0,PortScan
80,6,20,1480,74.0,20,0,0,0,DoS-HTTP
22,6,20,1200,60.0,0,0,20,0,SSH-Bruteforce
0,1,20,1200,60.0,0,0,0,0,DoS-ICMP
52815,6,2,120,,2,0,0,0,PortScan
80,17,20,1200,60.0,0,0,0,0,DoS-UDP
80,6,20,1200,60.0,20,0,0,0,DoS-SYN-Flood
16276,6,2,120,,2,0,0,0,PortScan
80,6,20,1200,60.0,20,0,0,0,DoS-SYN-Flood
54004,6,2,120,,2,0,0,0,PortScan
10976,6,4,240,,4,0,0,0,PortScan
80,6,20,1480,74.0,20,0,0,0,DoS-HTTP
80,17,20,1200,60.0,0,0,0,0,DoS-UDP
443,17,20,17886,894.3,0,0,0,0,BENIGN
80,6,20,1480,74.0,20,0,0,0,DoS-HTTP
80,17,20,1200,60.0,0,0,0,0,DoS-UDP
80,17,20,1200,60.0,0,0,0,0,DoS-UDP
80,6,20,1480,74.0,20,0,0,0,DoS-HTTP
80,17,20,1200,60.0,0,0,0,0,DoS-UDP
31365,6,2,120,,2,0,0,0,PortScan
36136,6,2,120,,2,0,0,0,PortScan
0,1,20,840,42.0,0,0,0,0,DoS-ICMP
80,6,20,1480,74.0,20,0,0,0,DoS-HTTP
0,1,20,1200,60.0,0,0,0,0,DoS-ICMP
80,6,20,1200,60.0,20,0,0,0,DoS-SYN-Flood
80,6,20,1480,74.0,20,0,0,0,DoS-HTTP
38523,6,8,464,,8,8,0,0,SSH-Bruteforce
14219,6,2,120,,0,0,0,2,Scan Xmas Noel
49228,6,6,360,,0,0,0,6,Scan Xmas Noel
0,1,20,840,42.0,0,0,0,0,DoS-ICMP
5225,6,4,240,,4,0,0,0,PortScan
80,17,20,1200,60.0,0,0,0,0,DoS-UDP
27534,6,2,120,,2,0,0,0,PortScan
80,6,20,1200,60.0,20,0,0,0,DoS-SYN-Flood
80,17,20,1200,60.0,0,0,0,0,DoS-UDP
29618,6,10,580,,10,10,0,0,SSH-Bruteforce
80,17,20,1200,60.0,0,0,0,0,DoS-UDP
27262,6,6,348,,6,6,0,0,SSH-Bruteforce
60886,6,20,28820,1441.0,0,20,0,0,BENIGN
0,1,20,1200,60.0,0,0,0,0,DoS-ICMP
0,1,20,1200,60.0,0,0,0,0,DoS-ICMP
0,1,20,1200,60.0,0,0,0,0,DoS-ICMP
22,6,20,1200,60.0,20,0,0,0,SSH-Bruteforce
0,1,20,1200,60.0,0,0,0,0,DoS-ICMP
34976,6,4,240,,0,0,0,4,Scan Xmas Noel
80,6,20,1480,74.0,20,0,0,0,DoS-HTTP
22,6,20,1200,60.0,15,0,5,0,SSH-Bruteforce
0,1,20,1200,60.0,0,0,0,0,DoS-ICMP
31471,6,7,406,,7,7,0,0,SSH-Bruteforce
32768,6,4,240,,0,0,0,4,Scan Xmas Noel
17489,6,2,120,,0,0,0,2,Scan Xmas Noel
21938,6,2,120,,0,0,0,2,Scan Xmas Noel
80,17,20,1200,60.0,0,0,0,0,DoS-UDP
17083,6,2,120,,2,0,0,0,PortScan
0,1,20,1200,60.0,0,0,0,0,DoS-ICMP
42904,17,20,27592,1379.6,0,0,0,0,BENIGN
2906,6,2,120,,0,0,0,2,Scan Xmas Noel
45598,6,2,120,,0,0,0,2,Scan Xmas Noel
10982,6,4,240,,4,0,0,0,PortScan
62342,6,7,406,,7,7,0,0,SSH-Bruteforce
80,17,20,1200,60.0,0,0,0,0,DoS-UDP
3575,6,4,240,,4,0,0,0,PortScan
22,6,20,1200,60.0,4,0,16,0,SSH-Bruteforce
80,17,20,1200,60.0,0,0,0,0,DoS-UDP
0,1,20,1200,60.0,0,0,0,0,DoS-ICMP
80,17,20,1200,60.0,0,0,0,0,DoS-UDP
80,17,20,1200,60.0,0,0,0,0,DoS-UDP
33240,6,20,29080,1454.0,0,20,0,0,BENIGN
80,6,20,1200,60.0,20,0,0,0,DoS-SYN-Flood
80,17,20,1200,60.0,0,0,0,0,DoS-UDP
65327,6,7,406,,7,7,0,0,SSH-Bruteforce
80,6,20,1480,74.0,20,0,0,0,DoS-HTTP
59501,6,2,120,,2,0,0,0,PortScan
80,6,20,1480,74.0,20,0,0,0,DoS-HTTP
80,6,20,1200,60.0,20,0,0,0,DoS-SYN-Flood
80,6,20,1480,74.0,20,0,0,0,DoS-HTTP
80,6,20,1480,74.0,20,0,0,0,DoS-HTTP
80,17,20,1200,60.0,0,0,0,0,DoS-UDP
80,6,20,1480,74.0,20,0,0,0,DoS-HTTP
80,6,20,1200,60.0,20,0,0,0,DoS-SYN-Flood
46088,6,2,120,,2,0,0,0,PortScan
40631,17,1,103,,0,0,0,0,BENIGN
80,6,20,1480,74.0,20,0,0,0,DoS-HTTP
52393,6,2,120,,0,0,0,2,Scan Xmas Noel
13288,6,2,120,,0,0,0,2,Scan Xmas Noel
80,17,20,1200,60.0,0,0,0,0,DoS-UDP
80,6,20,1200,60.0,20,0,0,0,DoS-SYN-Flood
80,6,20,1200,60.0,20,0,0,0,DoS-SYN-Flood
80,6,20,1480,74.0,20,0,0,0,DoS-HTTP
54323,6,2,120,,0,0,0,2,Scan Xmas Noel
80,6,20,1200,60.0,20,0,0,0,DoS-SYN-Flood
22,6,20,1200,60.0,13,0,7,0,SSH-Bruteforce
80,6,20,1480,74.0,20,0,0,0,DoS-HTTP
21309,6,2,120,,2,0,0,0,PortScan
13370,6,4,240,,4,0,0,0,PortScan
49508,6,2,120,,0,0,0,2,Scan Xmas Noel
15850,6,8,480,,0,0,0,8,Scan Xmas Noel
80,6,20,1200,60.0,20,0,0,0,DoS-SYN-Flood
80,6,20,1480,74.0,20,0,0,0,DoS-HTTP
22,6,20,1200,60.0,18,0,2,0,SSH-Bruteforce
57552,6,6,360,,0,0,0,6,Scan Xmas Noel
0,1,20,840,42.0,0,0,0,0,DoS-ICMP
11411,6,4,240,,4,0,0,0,PortScan
0,1,20,840,42.0,0,0,0,0,DoS-ICMP
80,6,20,1200,60.0,20,0,0,0,DoS-SYN-Flood
80,6,20,1480,74.0,20,0,0,0,DoS-HTTP
57981,6,2,120,,0,0,0,2,Scan Xmas Noel
0,1,20,1200,60.0,0,0,0,0,DoS-ICMP
80,6,20,1480,74.0,20,0,0,0,DoS-HTTP
80,6,20,1200,60.0,20,0,0,0,DoS-SYN-Flood
80,6,20,1200,60.0,20,0,0,0,DoS-SYN-Flood
1493,6,6,348,,6,6,0,0,SSH-Bruteforce
58573,6,4,240,,4,0,0,0,PortScan
50168,6,2,120,,0,0,0,2,Scan Xmas Noel
0,1,20,840,42.0,0,0,0,0,DoS-ICMP
19639,6,6,360,,0,0,0,6,Scan Xmas Noel
14871,6,2,120,,0,0,0,2,Scan Xmas Noel
80,17,20,1200,60.0,0,0,0,0,DoS-UDP
40337,6,2,120,,2,0,0,0,PortScan
80,6,20,1480,74.0,20,0,0,0,DoS-HTTP
61467,6,2,120,,2,0,0,0,PortScan
80,6,20,1480,74.0,20,0,0,0,DoS-HTTP
80,6,20,1480,74.0,20,0,0,0,DoS-HTTP
80,6,20,1200,60.0,20,0,0,0,DoS-SYN-Flood
30747,6,2,120,,2,0,0,0,PortScan
22,6,20,1200,60.0,0,0,20,0,SSH-Bruteforce
25663,6,2,120,,0,0,0,2,Scan Xmas Noel
44229,6,2,120,,0,0,0,2,Scan Xmas Noel
80,6,20,1480,74.0,20,0,0,0,DoS-HTTP
3248,6,4,240,,4,0,0,0,PortScan
35079,6,4,240,,0,0,0,4,Scan Xmas Noel
0,1,20,840,42.0,0,0,0,0,DoS-ICMP
43678,17,20,27980,1399.0,0,0,0,0,BENIGN
0,1,20,1200,60.0,0,0,0,0,DoS-ICMP
48815,6,6,348,,6,6,0,0,SSH-Bruteforce
36520,17,20,27980,1399.0,0,0,0,0,BENIGN
80,17,20,1200,60.0,0,0,0,0,DoS-UDP
22,6,20,1200,60.0,0,0,20,0,SSH-Bruteforce
80,6,20,1200,60.0,20,0,0,0,DoS-SYN-Flood
80,6,20,1480,74.0,20,0,0,0,DoS-HTTP
5523,6,4,240,,4,0,0,0,PortScan
53304,6,2,120,,2,0,0,0,PortScan
48473,6,2,120,,0,0,0,2,Scan Xmas Noel
80,6,20,1480,74.0,20,0,0,0,DoS-HTTP
80,6,20,1480,74.0,20,0,0,0,DoS-HTTP
80,6,20,1480,74.0,20,0,0,0,DoS-HTTP
80,6,20,1480,74.0,20,0,0,0,DoS-HTTP
80,6,20,1480,74.0,20,0,0,0,DoS-HTTP
0,1,20,1200,60.0,0,0,0,0,DoS-ICMP
48455,6,4,240,,0,0,0,4,Scan Xmas Noel
44150,6,6,360,,0,0,0,6,Scan Xmas Noel
44705,6,4,240,,4,0,0,0,PortScan
443,17,20,6145,307.25,0,0,0,0,BENIGN
80,6,20,1480,74.0,20,0,0,0,DoS-HTTP
53308,6,20,28960,1448.0,0,20,0,0,BENIGN
8354,6,6,360,,0,0,0,6,Scan Xmas Noel
80,6,20,1200,60.0,20,0,0,0,DoS-SYN-Flood
80,6,20,1200,60.0,20,0,0,0,DoS-SYN-Flood
80,17,20,1200,60.0,0,0,0,0,DoS-UDP
26504,6,6,360,,0,0,0,6,Scan Xmas Noel
27065,6,6,348,,6,6,0,0,SSH-Bruteforce
48570,6,6,348,,6,6,0,0,SSH-Bruteforce
0,1,20,840,42.0,0,0,0,0,DoS-ICMP
23369,6,2,120,,2,0,0,0,PortScan
80,17,20,1200,60.0,0,0,0,0,DoS-UDP
59653,6,4,240,,4,0,0,0,PortScan
43389,6,2,120,,2,0,0,0,PortScan
13487,6,8,464,,8,8,0,0,SSH-Bruteforce
0,1,20,840,42.0,0,0,0,0,DoS-ICMP
80,6,20,1480,74.0,20,0,0,0,DoS-HTTP
80,6,20,1200,60.0,20,0,0,0,DoS-SYN-Flood
80,6,20,1480,74.0,20,0,0,0,DoS-HTTP
0,1,20,1200,60.0,0,0,0,0,DoS-ICMP
23301,6,5,290,,5,5,0,0,SSH-Bruteforce
80,6,20,1480,74.0,20,0,0,0,DoS-HTTP
22,6,20,1200,60.0,0,0,20,0,SSH-Bruteforce
6776,6,6,360,,6,0,0,0,PortScan
57844,6,2,120,,2,0,0,0,PortScan
39124,6,4,240,,4,0,0,0,PortScan
80,6,20,1200,60.0,20,0,0,0,DoS-SYN-Flood
5401,6,4,240,,0,0,0,4,Scan Xmas Noel
443,6,20,2887,144.35,1,19,0,1,BENIGN
19366,6,4,240,,4,0,0,0,PortScan
633,6,4,240,,4,0,0,0,PortScan
80,6,20,1200,60.0,20,0,0,0,DoS-SYN-Flood
0,1,20,840,42.0,0,0,0,0,DoS-ICMP
19852,6,5,290,,5,5,0,0,SSH-Bruteforce
80,17,20,1200,60.0,0,0,0,0,DoS-UDP
80,6,20,1200,60.0,20,0,0,0,DoS-SYN-Flood
0,1,20,1200,60.0,0,0,0,0,DoS-ICMP
80,6,20,1200,60.0,20,0,0,0,DoS-SYN-Flood
80,6,20,1200,60.0,20,0,0,0,DoS-SYN-Flood
80,6,20,1480,74.0,20,0,0,0,DoS-HTTP
80,17,20,1200,60.0,0,0,0,0,DoS-UDP
46284,6,2,120,,2,0,0,0,PortScan
80,17,20,1200,60.0,0,0,0,0,DoS-UDP
80,6,20,1200,60.0,20,0,0,0,DoS-SYN-Flood
17734,6,8,464,,8,8,0,0,SSH-Bruteforce
0,1,20,840,42.0,0,0,0,0,DoS-ICMP
42486,6,2,120,,0,0,0,2,Scan Xmas Noel
80,6,20,1200,60.0,20,0,0,0,DoS-SYN-Flood
80,6,20,1480,74.0,20,0,0,0,DoS-HTTP
194,6,9,522,,9,9,0,0,SSH-Bruteforce
80,17,20,1200,60.0,0,0,0,0,DoS-UDP
80,17,20,1200,60.0,0,0,0,0,DoS-UDP
29652,6,4,240,,0,0,0,4,Scan Xmas Noel
80,6,20,1480,74.0,20,0,0,0,DoS-HTTP
80,17,20,1200,60.0,0,0,0,0,DoS-UDP
80,6,20,1480,74.0,20,0,0,0,DoS-HTTP
24216,6,4,240,,0,0,0,4,Scan Xmas Noel
80,17,20,1200,60.0,0,0,0,0,DoS-UDP
80,6,20,1200,60.0,20,0,0,0,DoS-SYN-Flood
80,17,20,1200,60.0,0,0,0,0,DoS-UDP
42865,6,4,240,,4,0,0,0,PortScan
80,6,20,1200,60.0,20,0,0,0,DoS-SYN-Flood
80,17,20,1200,60.0,0,0,0,0,DoS-UDP
80,17,20,1200,60.0,0,0,0,0,DoS-UDP
443,17,20,6045,302.25,0,0,0,0,BENIGN
64545,6,5,290,,5,5,0,0,SSH-Bruteforce
10237,6,4,240,,0,0,0,4,Scan Xmas Noel
40614,6,2,120,,2,0,0,0,PortScan
80,6,20,1480,74.0,20,0,0,0,DoS-HTTP
80,17,20,1200,60.0,0,0,0,0,DoS-UDP
0,1,20,840,42.0,0,0,0,0,DoS-ICMP
21412,6,6,360,,0,0,0,6,Scan Xmas Noel
32045,6,2,120,,0,0,0,2,Scan Xmas Noel
45402,6,9,522,,9,9,0,0,SSH-Bruteforce
47525,6,4,240,,0,0,0,4,Scan Xmas Noel
22,6,20,1200,60.0,20,0,0,0,SSH-Bruteforce
22,6,20,1200,60.0,20,0,0,0,SSH-Bruteforce
7263,6,4,240,,0,0,0,4,Scan Xmas Noel
40164,6,2,120,,0,0,0,2,Scan Xmas Noel
11575,6,6,348,,6,6,0,0,SSH-Bruteforce
9115,6,4,240,,4,0,0,0,PortScan
53414,6,20,15018,750.9,1,20,0,0,BENIGN
226,6,4,240,,4,0,0,0,PortScan
0,1,20,1200,60.0,0,0,0,0,DoS-ICMP
3561,6,8,480,,0,0,0,8,Scan Xmas Noel
52373,6,4,240,,0,0,0,4,Scan Xmas Noel
45974,6,4,240,,0,0,0,4,Scan Xmas Noel
80,6,20,1480,74.0,20,0,0,0,DoS-HTTP
11941,6,4,240,,4,0,0,0,PortScan
48715,6,2,120,,2,0,0,0,PortScan
857,6,4,240,,4,0,0,0,PortScan
80,6,20,1200,60.0,20,0,0,0,DoS-SYN-Flood
29269,6,4,240,,4,0,0,0,PortScan
51196,6,2,120,,2,0,0,0,PortScan
8532,6,4,240,,4,0,0,0,PortScan
35854,6,20,26604,1330.2,0,20,0,0,BENIGN
80,6,20,1480,74.0,20,0,0,0,DoS-HTTP
45676,6,2,120,,0,0,0,2,Scan Xmas Noel
0,1,20,840,42.0,0,0,0,0,DoS-ICMP
2084,6,4,240,,4,0,0,0,PortScan
80,6,20,1200,60.0,20,0,0,0,DoS-SYN-Flood
0,1,20,1200,60.0,0,0,0,0,DoS-ICMP
14955,6,4,240,,4,0,0,0,PortScan
0,1,20,840,42.0,0,0,0,0,DoS-ICMP
17814,6,2,120,,2,0,0,0,PortScan
80,17,20,1200,60.0,0,0,0,0,DoS-UDP
80,6,20,1480,74.0,20,0,0,0,DoS-HTTP
0,1,20,1200,60.0,0,0,0,0,DoS-ICMP
10479,6,4,240,,4,0,0,0,PortScan
0,1,20,840,42.0,0,0,0,0,DoS-ICMP
80,17,20,1200,60.0,0,0,0,0,DoS-UDP
36520,17,20,27980,1399.0,0,0,0,0,BENIGN
80,6,20,1480,74.0,20,0,0,0,DoS-HTTP
2229,6,6,348,,6,6,0,0,SSH-Bruteforce
22,6,20,1200,60.0,0,0,20,0,SSH-Bruteforce
80,6,20,1200,60.0,20,0,0,0,DoS-SYN-Flood
80,17,20,1200,60.0,0,0,0,0,DoS-UDP
0,1,20,840,42.0,0,0,0,0,DoS-ICMP
30944,6,2,120,,2,0,0,0,PortScan
80,17,20,1200,60.0,0,0,0,0,DoS-UDP
80,6,20,1480,74.0,20,0,0,0,DoS-HTTP
0,1,20,840,42.0,0,0,0,0,DoS-ICMP
45751,6,2,120,,0,0,0,2,Scan Xmas Noel
12891,6,9,522,,9,9,0,0,SSH-Bruteforce
37678,6,4,240,,4,0,0,0,PortScan
443,6,20,1200,60.0,0,20,0,0,BENIGN
80,6,20,1200,60.0,20,0,0,0,DoS-SYN-Flood
893,6,4,240,,4,0,0,0,PortScan
39932,6,4,240,,4,0,0,0,PortScan
80,6,20,1480,74.0,20,0,0,0,DoS-HTTP
32246,6,10,580,,10,10,0,0,SSH-Bruteforce
80,17,20,1200,60.0,0,0,0,0,DoS-UDP
80,6,20,1480,74.0,20,0,0,0,DoS-HTTP
80,6,20,1200,60.0,20,0,0,0,DoS-SYN-Flood
20408,6,4,240,,4,0,0,0,PortScan
18018,6,8,464,,8,8,0,0,SSH-Bruteforce
80,6,20,1200,60.0,20,0,0,0,DoS-SYN-Flood
80,6,20,1200,60.0,20,0,0,0,DoS-SYN-Flood
1563,6,4,240,,0,0,0,4,Scan Xmas Noel
80,17,20,1200,60.0,0,0,0,0,DoS-UDP
80,6,20,1200,60.0,20,0,0,0,DoS-SYN-Flood
80,6,20,1480,74.0,20,0,0,0,DoS-HTTP
22,6,20,1200,60.0,4,0,16,0,SSH-Bruteforce
22,6,20,1200,60.0,6,0,14,0,SSH-Bruteforce
36520,17,20,27980,1399.0,0,0,0,0,BENIGN
28290,6,2,120,,0,0,0,2,Scan Xmas Noel
80,17,20,1200,60.0,0,0,0,0,DoS-UDP
0,1,20,840,42.0,0,0,0,0,DoS-ICMP
80,6,20,1200,60.0,20,0,0,0,DoS-SYN-Flood
22,6,20,1200,60.0,0,0,20,0,SSH-Bruteforce
80,6,20,1200,60.0,20,0,0,0,DoS-SYN-Flood
0,1,20,840,42.0,0,0,0,0,DoS-ICMP
80,17,20,1200,60.0,0,0,0,0,DoS-UDP
34194,6,4,240,,0,0,0,4,Scan Xmas Noel
8650,6,4,240,,4,0,0,0,PortScan
39902,17,20,27980,1399.0,0,0,0,0,BENIGN
36520,17,20,27980,1399.0,0,0,0,0,BENIGN
80,17,20,1200,60.0,0,0,0,0,DoS-UDP
80,17,20,1200,60.0,0,0,0,0,DoS-UDP
13258,6,2,120,,0,0,0,2,Scan Xmas Noel
14477,6,4,240,,0,0,0,4,Scan Xmas Noel
45447,17,20,27980,1399.0,0,0,0,0,BENIGN
0,1,20,840,42.0,0,0,0,0,DoS-ICMP
0,1,20,840,42.0,0,0,0,0,DoS-ICMP
0,1,20,840,42.0,0,0,0,0,DoS-ICMP
80,6,20,1200,60.0,20,0,0,0,DoS-SYN-Flood
36417,6,4,240,,0,0,0,4,Scan Xmas Noel
80,6,20,1480,74.0,20,0,0,0,DoS-HTTP
80,6,20,1480,74.0,20,0,0,0,DoS-HTTP
19600,6,7,406,,7,7,0,0,SSH-Bruteforce
11444,6,6,348,,6,6,0,0,SSH-Bruteforce
36520,17,20,27980,1399.0,0,0,0,0,BENIGN
0,1,20,840,42.0,0,0,0,0,DoS-ICMP
80,6,20,1200,60.0,20,0,0,0,DoS-SYN-Flood
80,6,20,1480,74.0,20,0,0,0,DoS-HTTP
80,17,20,1200,60.0,0,0,0,0,DoS-UDP
443,6,20,4423,221.15,3,17,0,0,BENIGN
443,6,20,1200,60.0,0,20,0,0,BENIGN
23177,6,8,464,,8,8,0,0,SSH-Bruteforce
39248,6,2,120,,2,0,0,0,PortScan
0,1,20,1200,60.0,0,0,0,0,DoS-ICMP
80,6,20,1200,60.0,20,0,0,0,DoS-SYN-Flood
80,17,20,1200,60.0,0,0,0,0,DoS-UDP
47949,6,4,240,,0,0,0,4,Scan Xmas Noel
80,6,20,1200,60.0,20,0,0,0,DoS-SYN-Flood
80,6,20,1200,60.0,20,0,0,0,DoS-SYN-Flood
0,1,20,1200,60.0,0,0,0,0,DoS-ICMP
80,6,20,1200,60.0,20,0,0,0,DoS-SYN-Flood
0,1,20,840,42.0,0,0,0,0,DoS-ICMP
16244,6,4,240,,4,0,0,0,PortScan
0,1,20,840,42.0,0,0,0,0,DoS-ICMP
80,6,20,1480,74.0,20,0,0,0,DoS-HTTP
80,17,20,1200,60.0,0,0,0,0,DoS-UDP
42265,6,4,240,,0,0,0,4,Scan Xmas Noel
80,6,20,1480,74.0,20,0,0,0,DoS-HTTP
80,17,20,1200,60.0,0,0,0,0,DoS-UDP
0,1,20,840,42.0,0,0,0,0,DoS-ICMP
80,6,20,1480,74.0,20,0,0,0,DoS-HTTP
0,1,20,840,42.0,0,0,0,0,DoS-ICMP
57468,6,2,120,,2,0,0,0,PortScan
34099,6,2,120,,0,0,0,2,Scan Xmas Noel
80,17,20,1200,60.0,0,0,0,0,DoS-UDP
0,1,20,840,42.0,0,0,0,0,DoS-ICMP
80,17,20,1200,60.0,0,0,0,0,DoS-UDP
0,1,20,1200,60.0,0,0,0,0,DoS-ICMP
0,1,20,1200,60.0,0,0,0,0,DoS-ICMP
50341,17,6,3384,,0,0,0,0,BENIGN
22450,6,4,240,,4,0,0,0,PortScan
15964,6,2,120,,0,0,0,2,Scan Xmas Noel
27984,6,4,240,,4,0,0,0,PortScan
39470,6,2,120,,2,0,0,0,PortScan
80,6,20,1200,60.0,20,0,0,0,DoS-SYN-Flood
0,1,20,1200,60.0,0,0,0,0,DoS-ICMP
63801,6,5,290,,5,5,0,0,SSH-Bruteforce
80,17,20,1200,60.0,0,0,0,0,DoS-UDP
80,17,20,1200,60.0,0,0,0,0,DoS-UDP
80,17,20,1200,60.0,0,0,0,0,DoS-UDP
0,1,20,840,42.0,0,0,0,0,DoS-ICMP
0,1,20,1200,60.0,0,0,0,0,DoS-ICMP
80,6,20,1480,74.0,20,0,0,0,DoS-HTTP
24023,6,2,120,,2,0,0,0,PortScan
80,17,20,1200,60.0,0,0,0,0,DoS-UDP
80,17,20,1200,60.0,0,0,0,0,DoS-UDP
61616,6,3,174,,3,3,0,0,SSH-Bruteforce
22,6,20,1200,60.0,8,0,12,0,SSH-Bruteforce
80,17,20,1200,60.0,0,0,0,0,DoS-UDP
0,1,20,840,42.0,0,0,0,0,DoS-ICMP
20096,6,4,240,,0,0,0,4,Scan Xmas Noel
80,17,20,1200,60.0,0,0,0,0,DoS-UDP
80,6,20,1480,74.0,20,0,0,0,DoS-HTTP
33434,6,4,240,,0,0,0,4,Scan Xmas Noel
80,17,20,1200,60.0,0,0,0,0,DoS-UDP
80,6,20,1480,74.0,20,0,0,0,DoS-HTTP
0,1,20,1200,60.0,0,0,0,0,DoS-ICMP
45068,6,4,240,,0,0,0,4,Scan Xmas Noel
46144,6,2,120,,0,0,0,2,Scan Xmas Noel
0,1,20,840,42.0,0,0,0,0,DoS-ICMP
80,17,20,1200,60.0,0,0,0,0,DoS-UDP
80,6,20,1480,74.0,20,0,0,0,DoS-HTTP
63889,6,6,348,,6,6,0,0,SSH-Bruteforce
53272,6,20,29140,1457.0,0,20,0,0,BENIGN
80,17,20,1200,60.0,0,0,0,0,DoS-UDP
61759,6,2,120,,2,0,0,0,PortScan
80,6,20,1480,74.0,20,0,0,0,DoS-HTTP
52712,6,2,120,,2,0,0,0,PortScan
19855,6,5,290,,5,5,0,0,SSH-Bruteforce
41308,17,20,27980,1399.0,0,0,0,0,BENIGN
